-- Merging decision tree log ---
data
INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:120:17-122:59
	android:scheme
		INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml
provider#androidx.core.content.FileProvider
INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:1029:9-1037:20
	android:authorities
		INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml
provider#androidx.startup.InitializationProvider
INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:1042:9-1045:35
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:116:13-120:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:140:25-85
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:21.1.0] /home/euler/.gradle/caches/transforms-3/020d1cf8053064890027be3a22f6c020/transformed/firebase-messaging-21.1.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /home/euler/.gradle/caches/transforms-3/020d1cf8053064890027be3a22f6c020/transformed/firebase-messaging-21.1.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /home/euler/.gradle/caches/transforms-3/020d1cf8053064890027be3a22f6c020/transformed/firebase-messaging-21.1.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /home/euler/.gradle/caches/transforms-3/020d1cf8053064890027be3a22f6c020/transformed/firebase-messaging-21.1.0/AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:21.1.0] /home/euler/.gradle/caches/transforms-3/020d1cf8053064890027be3a22f6c020/transformed/firebase-messaging-21.1.0/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:21.1.0] /home/euler/.gradle/caches/transforms-3/020d1cf8053064890027be3a22f6c020/transformed/firebase-messaging-21.1.0/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /home/euler/.gradle/caches/transforms-3/020d1cf8053064890027be3a22f6c020/transformed/firebase-messaging-21.1.0/AndroidManifest.xml:33:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:21.1.0] /home/euler/.gradle/caches/transforms-3/020d1cf8053064890027be3a22f6c020/transformed/firebase-messaging-21.1.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /home/euler/.gradle/caches/transforms-3/020d1cf8053064890027be3a22f6c020/transformed/firebase-messaging-21.1.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /home/euler/.gradle/caches/transforms-3/020d1cf8053064890027be3a22f6c020/transformed/firebase-messaging-21.1.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /home/euler/.gradle/caches/transforms-3/020d1cf8053064890027be3a22f6c020/transformed/firebase-messaging-21.1.0/AndroidManifest.xml:42:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:21.1.0] /home/euler/.gradle/caches/transforms-3/020d1cf8053064890027be3a22f6c020/transformed/firebase-messaging-21.1.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-config:19.1.3] /home/euler/.gradle/caches/transforms-3/89727a433df0a32c128a69dd4fbbc34a/transformed/firebase-config-19.1.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:19.1.3] /home/euler/.gradle/caches/transforms-3/89727a433df0a32c128a69dd4fbbc34a/transformed/firebase-config-19.1.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/euler/.gradle/caches/transforms-3/9d9737c08b55cde31044ae2ea1877189/transformed/firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/euler/.gradle/caches/transforms-3/9d9737c08b55cde31044ae2ea1877189/transformed/firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /home/euler/.gradle/caches/transforms-3/d61865250b6b0c4169f703ca673251ef/transformed/firebase-datatransport-17.0.10/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /home/euler/.gradle/caches/transforms-3/d61865250b6b0c4169f703ca673251ef/transformed/firebase-datatransport-17.0.10/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/euler/.gradle/caches/transforms-3/509791085bac569f671e5a7d5d46089d/transformed/firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/euler/.gradle/caches/transforms-3/509791085bac569f671e5a7d5d46089d/transformed/firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-abt:19.0.1] /home/euler/.gradle/caches/transforms-3/076f3b83eb011aa33c72012b08c14568/transformed/firebase-abt-19.0.1/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:19.0.1] /home/euler/.gradle/caches/transforms-3/076f3b83eb011aa33c72012b08c14568/transformed/firebase-abt-19.0.1/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /home/euler/.gradle/caches/transforms-3/1dcae905748517c157bd21d08e32bea8/transformed/firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /home/euler/.gradle/caches/transforms-3/1dcae905748517c157bd21d08e32bea8/transformed/firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /home/euler/.gradle/caches/transforms-3/020d1cf8053064890027be3a22f6c020/transformed/firebase-messaging-21.1.0/AndroidManifest.xml:51:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] /home/euler/.gradle/caches/transforms-3/1dcae905748517c157bd21d08e32bea8/transformed/firebase-common-19.5.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /home/euler/.gradle/caches/transforms-3/1dcae905748517c157bd21d08e32bea8/transformed/firebase-common-19.5.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /home/euler/.gradle/caches/transforms-3/020d1cf8053064890027be3a22f6c020/transformed/firebase-messaging-21.1.0/AndroidManifest.xml:50:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:21.1.0] /home/euler/.gradle/caches/transforms-3/020d1cf8053064890027be3a22f6c020/transformed/firebase-messaging-21.1.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /home/euler/.gradle/caches/transforms-3/020d1cf8053064890027be3a22f6c020/transformed/firebase-messaging-21.1.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /home/euler/.gradle/caches/transforms-3/020d1cf8053064890027be3a22f6c020/transformed/firebase-messaging-21.1.0/AndroidManifest.xml:53:17-119
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:18.1.0] /home/euler/.gradle/caches/transforms-3/d15e7aa4b0abfe5f75330b4a0e05b87e/transformed/play-services-auth-18.1.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] /home/euler/.gradle/caches/transforms-3/d15e7aa4b0abfe5f75330b4a0e05b87e/transformed/play-services-auth-18.1.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] /home/euler/.gradle/caches/transforms-3/d15e7aa4b0abfe5f75330b4a0e05b87e/transformed/play-services-auth-18.1.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] /home/euler/.gradle/caches/transforms-3/d15e7aa4b0abfe5f75330b4a0e05b87e/transformed/play-services-auth-18.1.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] /home/euler/.gradle/caches/transforms-3/d15e7aa4b0abfe5f75330b4a0e05b87e/transformed/play-services-auth-18.1.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:18.1.0] /home/euler/.gradle/caches/transforms-3/d15e7aa4b0abfe5f75330b4a0e05b87e/transformed/play-services-auth-18.1.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] /home/euler/.gradle/caches/transforms-3/d15e7aa4b0abfe5f75330b4a0e05b87e/transformed/play-services-auth-18.1.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] /home/euler/.gradle/caches/transforms-3/d15e7aa4b0abfe5f75330b4a0e05b87e/transformed/play-services-auth-18.1.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] /home/euler/.gradle/caches/transforms-3/d15e7aa4b0abfe5f75330b4a0e05b87e/transformed/play-services-auth-18.1.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] /home/euler/.gradle/caches/transforms-3/d15e7aa4b0abfe5f75330b4a0e05b87e/transformed/play-services-auth-18.1.0/AndroidManifest.xml:34:13-89
activity#zendesk.messaging.MessagingActivity
ADDED from [com.zendesk:messaging:5.1.0] /home/euler/.gradle/caches/transforms-3/cc7052acc47ee221bd67c54b075fff6b/transformed/messaging-5.1.0/AndroidManifest.xml:12:9-14:58
	android:windowSoftInputMode
		ADDED from [com.zendesk:messaging:5.1.0] /home/euler/.gradle/caches/transforms-3/cc7052acc47ee221bd67c54b075fff6b/transformed/messaging-5.1.0/AndroidManifest.xml:14:13-55
	android:name
		ADDED from [com.zendesk:messaging:5.1.0] /home/euler/.gradle/caches/transforms-3/cc7052acc47ee221bd67c54b075fff6b/transformed/messaging-5.1.0/AndroidManifest.xml:13:13-63
activity#com.google.mlkit.vision.codescanner.internal.GmsBarcodeScanningDelegateActivity
ADDED from [com.google.android.gms:play-services-code-scanner:16.0.0-beta1] /home/euler/.gradle/caches/transforms-3/271ba8467a4b49fd615b0424cebeb190/transformed/play-services-code-scanner-16.0.0-beta1/AndroidManifest.xml:15:9-20:20
	android:screenOrientation
		ADDED from [com.google.android.gms:play-services-code-scanner:16.0.0-beta1] /home/euler/.gradle/caches/transforms-3/271ba8467a4b49fd615b0424cebeb190/transformed/play-services-code-scanner-16.0.0-beta1/AndroidManifest.xml:18:13-49
	android:exported
		ADDED from [com.google.android.gms:play-services-code-scanner:16.0.0-beta1] /home/euler/.gradle/caches/transforms-3/271ba8467a4b49fd615b0424cebeb190/transformed/play-services-code-scanner-16.0.0-beta1/AndroidManifest.xml:17:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-code-scanner:16.0.0-beta1] /home/euler/.gradle/caches/transforms-3/271ba8467a4b49fd615b0424cebeb190/transformed/play-services-code-scanner-16.0.0-beta1/AndroidManifest.xml:19:13-42
	android:name
		ADDED from [com.google.android.gms:play-services-code-scanner:16.0.0-beta1] /home/euler/.gradle/caches/transforms-3/271ba8467a4b49fd615b0424cebeb190/transformed/play-services-code-scanner-16.0.0-beta1/AndroidManifest.xml:16:13-107
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:vision-common:17.0.0] /home/euler/.gradle/caches/transforms-3/dd026a836d501094062edfc219a8c6e3/transformed/vision-common-17.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.3.0] /home/euler/.gradle/caches/transforms-3/535688a4671b1a2d2888983ed0bf70af/transformed/common-18.3.0/AndroidManifest.xml:15:9-23:19
